name_1,name_2
MelodicTom_Woodblock-bpm_180-rvb_2-offms_204-2a7,MelodicTom_Woodblock-bpm_180-rvb_2-offms_120-2a7
MelodicTom_Woodblock-bpm_180-rvb_2-offms_204-2a7,MelodicTom_Woodblock-bpm_180-rvb_2-offms_700-2a7
MelodicTom_Woodblock-bpm_180-rvb_2-offms_204-2a7,MelodicTom_Woodblock-bpm_180-rvb_2-offms_1067-2a7
Woodblock_MelodicTom-bpm_60-rvb_0-offms_204-7a8,Woodblock_MelodicTom-bpm_60-rvb_0-offms_0-7a8
Woodblock_MelodicTom-bpm_60-rvb_0-offms_204-7a8,Woodblock_MelodicTom-bpm_60-rvb_0-offms_120-7a8
Woodblock_MelodicTom-bpm_60-rvb_0-offms_204-7a8,Woodblock_MelodicTom-bpm_60-rvb_0-offms_700-7a8
Agogo_MelodicTom-bpm_120-rvb_2-offms_120-3a10,Agogo_MelodicTom-bpm_120-rvb_2-offms_700-3a10
Agogo_MelodicTom-bpm_120-rvb_2-offms_120-3a10,Agogo_MelodicTom-bpm_120-rvb_2-offms_1067-3a10
Agogo_MelodicTom-bpm_120-rvb_2-offms_120-3a10,Agogo_MelodicTom-bpm_120-rvb_2-offms_0-3a10
Agogo_MelodicTom-bpm_120-rvb_2-offms_120-3a10,Agogo_MelodicTom-bpm_120-rvb_2-offms_204-3a10
DSnareDrum1_Woodblock-bpm_180-rvb_1-offms_1067-3a8,DSnareDrum1_Woodblock-bpm_180-rvb_1-offms_204-3a8
DSnareDrum1_Woodblock-bpm_180-rvb_1-offms_1067-3a8,DSnareDrum1_Woodblock-bpm_180-rvb_1-offms_0-3a8
DSnareDrum1_Woodblock-bpm_180-rvb_1-offms_1067-3a8,DSnareDrum1_Woodblock-bpm_180-rvb_1-offms_700-3a8
DSnareDrum1_Woodblock-bpm_180-rvb_1-offms_1067-3a8,DSnareDrum1_Woodblock-bpm_180-rvb_1-offms_120-3a8
DSnareDrum1_MelodicTom-bpm_180-rvb_0-offms_0-7a8,DSnareDrum1_MelodicTom-bpm_180-rvb_0-offms_120-7a8
DSnareDrum1_MelodicTom-bpm_180-rvb_0-offms_0-7a8,DSnareDrum1_MelodicTom-bpm_180-rvb_0-offms_700-7a8
DSnareDrum1_MelodicTom-bpm_180-rvb_0-offms_0-7a8,DSnareDrum1_MelodicTom-bpm_180-rvb_0-offms_204-7a8
DSnareDrum1_MelodicTom-bpm_180-rvb_0-offms_0-7a8,DSnareDrum1_MelodicTom-bpm_180-rvb_0-offms_1067-7a8
TaikoDrum_Agogo-bpm_120-rvb_1-offms_120-7a11,TaikoDrum_Agogo-bpm_120-rvb_1-offms_0-7a11
TaikoDrum_Agogo-bpm_120-rvb_1-offms_120-7a11,TaikoDrum_Agogo-bpm_120-rvb_1-offms_700-7a11
TaikoDrum_Agogo-bpm_120-rvb_1-offms_120-7a11,TaikoDrum_Agogo-bpm_120-rvb_1-offms_204-7a11
DSnareDrum1_MelodicTom-bpm_120-rvb_0-offms_1067-4a7,DSnareDrum1_MelodicTom-bpm_120-rvb_0-offms_120-4a7
DSnareDrum1_MelodicTom-bpm_120-rvb_0-offms_1067-4a7,DSnareDrum1_MelodicTom-bpm_120-rvb_0-offms_700-4a7
DSnareDrum1_MelodicTom-bpm_120-rvb_0-offms_1067-4a7,DSnareDrum1_MelodicTom-bpm_120-rvb_0-offms_0-4a7
Woodblock_MelodicTom-bpm_60-rvb_1-offms_0-3a7,Woodblock_MelodicTom-bpm_60-rvb_1-offms_1067-3a7
Woodblock_MelodicTom-bpm_60-rvb_1-offms_0-3a7,Woodblock_MelodicTom-bpm_60-rvb_1-offms_120-3a7
Woodblock_MelodicTom-bpm_60-rvb_1-offms_0-3a7,Woodblock_MelodicTom-bpm_60-rvb_1-offms_204-3a7
Woodblock_MelodicTom-bpm_60-rvb_1-offms_0-3a7,Woodblock_MelodicTom-bpm_60-rvb_1-offms_700-3a7
Agogo_TaikoDrum-bpm_120-rvb_0-offms_120-5a11,Agogo_TaikoDrum-bpm_120-rvb_0-offms_1067-5a11
Agogo_TaikoDrum-bpm_120-rvb_0-offms_120-5a11,Agogo_TaikoDrum-bpm_120-rvb_0-offms_204-5a11
Agogo_TaikoDrum-bpm_120-rvb_0-offms_120-5a11,Agogo_TaikoDrum-bpm_120-rvb_0-offms_0-5a11
Agogo_MelodicTom-bpm_180-rvb_0-offms_700-2a7,Agogo_MelodicTom-bpm_180-rvb_0-offms_120-2a7
Agogo_MelodicTom-bpm_180-rvb_0-offms_700-2a7,Agogo_MelodicTom-bpm_180-rvb_0-offms_0-2a7
Agogo_MelodicTom-bpm_180-rvb_0-offms_700-2a7,Agogo_MelodicTom-bpm_180-rvb_0-offms_204-2a7
TaikoDrum_Agogo-bpm_120-rvb_0-offms_0-6a11,TaikoDrum_Agogo-bpm_120-rvb_0-offms_204-6a11
TaikoDrum_Agogo-bpm_120-rvb_0-offms_0-6a11,TaikoDrum_Agogo-bpm_120-rvb_0-offms_120-6a11
TaikoDrum_Agogo-bpm_120-rvb_0-offms_0-6a11,TaikoDrum_Agogo-bpm_120-rvb_0-offms_1067-6a11
TaikoDrum_Agogo-bpm_120-rvb_0-offms_0-6a11,TaikoDrum_Agogo-bpm_120-rvb_0-offms_700-6a11
MelodicTom_Agogo-bpm_120-rvb_0-offms_0-3a11,MelodicTom_Agogo-bpm_120-rvb_0-offms_204-3a11
MelodicTom_Agogo-bpm_120-rvb_0-offms_0-3a11,MelodicTom_Agogo-bpm_120-rvb_0-offms_120-3a11
MelodicTom_Agogo-bpm_120-rvb_0-offms_0-3a11,MelodicTom_Agogo-bpm_120-rvb_0-offms_1067-3a11
MelodicTom_Agogo-bpm_120-rvb_0-offms_0-3a11,MelodicTom_Agogo-bpm_120-rvb_0-offms_700-3a11
DSnareDrum1_Woodblock-bpm_60-rvb_0-offms_1067-5a11,DSnareDrum1_Woodblock-bpm_60-rvb_0-offms_120-5a11
DSnareDrum1_Woodblock-bpm_60-rvb_0-offms_1067-5a11,DSnareDrum1_Woodblock-bpm_60-rvb_0-offms_700-5a11
DSnareDrum1_Woodblock-bpm_60-rvb_0-offms_1067-5a11,DSnareDrum1_Woodblock-bpm_60-rvb_0-offms_0-5a11
DSnareDrum1_Woodblock-bpm_60-rvb_0-offms_1067-5a11,DSnareDrum1_Woodblock-bpm_60-rvb_0-offms_204-5a11
Woodblock_DSnareDrum1-bpm_180-rvb_2-offms_1067-2a11,Woodblock_DSnareDrum1-bpm_180-rvb_2-offms_204-2a11
Woodblock_DSnareDrum1-bpm_180-rvb_2-offms_1067-2a11,Woodblock_DSnareDrum1-bpm_180-rvb_2-offms_120-2a11
Woodblock_DSnareDrum1-bpm_180-rvb_2-offms_1067-2a11,Woodblock_DSnareDrum1-bpm_180-rvb_2-offms_700-2a11
Woodblock_DSnareDrum1-bpm_180-rvb_2-offms_1067-2a11,Woodblock_DSnareDrum1-bpm_180-rvb_2-offms_0-2a11
TaikoDrum_Woodblock-bpm_60-rvb_0-offms_0-5a7,TaikoDrum_Woodblock-bpm_60-rvb_0-offms_1067-5a7
TaikoDrum_Woodblock-bpm_60-rvb_0-offms_0-5a7,TaikoDrum_Woodblock-bpm_60-rvb_0-offms_204-5a7
TaikoDrum_Woodblock-bpm_60-rvb_0-offms_0-5a7,TaikoDrum_Woodblock-bpm_60-rvb_0-offms_700-5a7
TaikoDrum_Woodblock-bpm_60-rvb_0-offms_0-5a7,TaikoDrum_Woodblock-bpm_60-rvb_0-offms_120-5a7
DSnareDrum1_TaikoDrum-bpm_60-rvb_0-offms_1067-5a7,DSnareDrum1_TaikoDrum-bpm_60-rvb_0-offms_700-5a7
DSnareDrum1_TaikoDrum-bpm_60-rvb_0-offms_1067-5a7,DSnareDrum1_TaikoDrum-bpm_60-rvb_0-offms_204-5a7
DSnareDrum1_TaikoDrum-bpm_60-rvb_0-offms_1067-5a7,DSnareDrum1_TaikoDrum-bpm_60-rvb_0-offms_0-5a7
DSnareDrum1_TaikoDrum-bpm_60-rvb_0-offms_1067-5a7,DSnareDrum1_TaikoDrum-bpm_60-rvb_0-offms_120-5a7
TaikoDrum_Woodblock-bpm_180-rvb_1-offms_700-9a11,TaikoDrum_Woodblock-bpm_180-rvb_1-offms_120-9a11
TaikoDrum_Woodblock-bpm_180-rvb_1-offms_700-9a11,TaikoDrum_Woodblock-bpm_180-rvb_1-offms_204-9a11
TaikoDrum_Woodblock-bpm_180-rvb_1-offms_700-9a11,TaikoDrum_Woodblock-bpm_180-rvb_1-offms_0-9a11
DSnareDrum1_TaikoDrum-bpm_180-rvb_2-offms_700-8a9,DSnareDrum1_TaikoDrum-bpm_180-rvb_2-offms_120-8a9
DSnareDrum1_TaikoDrum-bpm_180-rvb_2-offms_700-8a9,DSnareDrum1_TaikoDrum-bpm_180-rvb_2-offms_204-8a9
DSnareDrum1_TaikoDrum-bpm_180-rvb_2-offms_700-8a9,DSnareDrum1_TaikoDrum-bpm_180-rvb_2-offms_0-8a9
Woodblock_MelodicTom-bpm_60-rvb_2-offms_120-8a11,Woodblock_MelodicTom-bpm_60-rvb_2-offms_700-8a11
Woodblock_MelodicTom-bpm_60-rvb_2-offms_120-8a11,Woodblock_MelodicTom-bpm_60-rvb_2-offms_1067-8a11
Woodblock_MelodicTom-bpm_60-rvb_2-offms_120-8a11,Woodblock_MelodicTom-bpm_60-rvb_2-offms_204-8a11
Woodblock_MelodicTom-bpm_60-rvb_2-offms_120-8a11,Woodblock_MelodicTom-bpm_60-rvb_2-offms_0-8a11
TaikoDrum_Woodblock-bpm_60-rvb_2-offms_700-2a9,TaikoDrum_Woodblock-bpm_60-rvb_2-offms_120-2a9
TaikoDrum_Woodblock-bpm_60-rvb_2-offms_700-2a9,TaikoDrum_Woodblock-bpm_60-rvb_2-offms_204-2a9
TaikoDrum_Woodblock-bpm_60-rvb_2-offms_700-2a9,TaikoDrum_Woodblock-bpm_60-rvb_2-offms_0-2a9
TaikoDrum_Woodblock-bpm_60-rvb_2-offms_700-2a9,TaikoDrum_Woodblock-bpm_60-rvb_2-offms_1067-2a9
TaikoDrum_Woodblock-bpm_120-rvb_1-offms_120-3a4,TaikoDrum_Woodblock-bpm_120-rvb_1-offms_1067-3a4
TaikoDrum_Woodblock-bpm_120-rvb_1-offms_120-3a4,TaikoDrum_Woodblock-bpm_120-rvb_1-offms_204-3a4
TaikoDrum_Woodblock-bpm_120-rvb_1-offms_120-3a4,TaikoDrum_Woodblock-bpm_120-rvb_1-offms_700-3a4
TaikoDrum_Woodblock-bpm_120-rvb_1-offms_120-3a4,TaikoDrum_Woodblock-bpm_120-rvb_1-offms_0-3a4
Agogo_DSnareDrum1-bpm_120-rvb_0-offms_0-8a11,Agogo_DSnareDrum1-bpm_120-rvb_0-offms_1067-8a11
Agogo_DSnareDrum1-bpm_120-rvb_0-offms_0-8a11,Agogo_DSnareDrum1-bpm_120-rvb_0-offms_204-8a11
Agogo_DSnareDrum1-bpm_120-rvb_0-offms_0-8a11,Agogo_DSnareDrum1-bpm_120-rvb_0-offms_700-8a11
Agogo_DSnareDrum1-bpm_120-rvb_0-offms_0-8a11,Agogo_DSnareDrum1-bpm_120-rvb_0-offms_120-8a11
Woodblock_Agogo-bpm_120-rvb_0-offms_1067-3a4,Woodblock_Agogo-bpm_120-rvb_0-offms_0-3a4
Woodblock_Agogo-bpm_120-rvb_0-offms_1067-3a4,Woodblock_Agogo-bpm_120-rvb_0-offms_204-3a4
Woodblock_Agogo-bpm_120-rvb_0-offms_1067-3a4,Woodblock_Agogo-bpm_120-rvb_0-offms_120-3a4
Agogo_MelodicTom-bpm_120-rvb_1-offms_204-3a7,Agogo_MelodicTom-bpm_120-rvb_1-offms_120-3a7
Agogo_MelodicTom-bpm_120-rvb_1-offms_204-3a7,Agogo_MelodicTom-bpm_120-rvb_1-offms_1067-3a7
Agogo_MelodicTom-bpm_120-rvb_1-offms_204-3a7,Agogo_MelodicTom-bpm_120-rvb_1-offms_700-3a7
Agogo_MelodicTom-bpm_120-rvb_1-offms_204-3a7,Agogo_MelodicTom-bpm_120-rvb_1-offms_0-3a7
TaikoDrum_DSnareDrum1-bpm_120-rvb_0-offms_204-2a9,TaikoDrum_DSnareDrum1-bpm_120-rvb_0-offms_120-2a9
TaikoDrum_DSnareDrum1-bpm_120-rvb_0-offms_204-2a9,TaikoDrum_DSnareDrum1-bpm_120-rvb_0-offms_700-2a9
TaikoDrum_DSnareDrum1-bpm_120-rvb_0-offms_204-2a9,TaikoDrum_DSnareDrum1-bpm_120-rvb_0-offms_0-2a9
MelodicTom_DSnareDrum1-bpm_120-rvb_2-offms_120-4a5,MelodicTom_DSnareDrum1-bpm_120-rvb_2-offms_1067-4a5
MelodicTom_DSnareDrum1-bpm_120-rvb_2-offms_120-4a5,MelodicTom_DSnareDrum1-bpm_120-rvb_2-offms_204-4a5
MelodicTom_DSnareDrum1-bpm_120-rvb_2-offms_120-4a5,MelodicTom_DSnareDrum1-bpm_120-rvb_2-offms_700-4a5
MelodicTom_DSnareDrum1-bpm_120-rvb_2-offms_120-4a5,MelodicTom_DSnareDrum1-bpm_120-rvb_2-offms_0-4a5
Woodblock_Agogo-bpm_60-rvb_1-offms_0-7a8,Woodblock_Agogo-bpm_60-rvb_1-offms_204-7a8
Woodblock_Agogo-bpm_60-rvb_1-offms_0-7a8,Woodblock_Agogo-bpm_60-rvb_1-offms_700-7a8
Woodblock_Agogo-bpm_60-rvb_1-offms_0-7a8,Woodblock_Agogo-bpm_60-rvb_1-offms_1067-7a8
Woodblock_Agogo-bpm_60-rvb_1-offms_0-7a8,Woodblock_Agogo-bpm_60-rvb_1-offms_120-7a8
MelodicTom_TaikoDrum-bpm_180-rvb_2-offms_1067-7a10,MelodicTom_TaikoDrum-bpm_180-rvb_2-offms_700-7a10
MelodicTom_TaikoDrum-bpm_180-rvb_2-offms_1067-7a10,MelodicTom_TaikoDrum-bpm_180-rvb_2-offms_204-7a10
MelodicTom_TaikoDrum-bpm_180-rvb_2-offms_1067-7a10,MelodicTom_TaikoDrum-bpm_180-rvb_2-offms_0-7a10
MelodicTom_TaikoDrum-bpm_180-rvb_2-offms_1067-7a10,MelodicTom_TaikoDrum-bpm_180-rvb_2-offms_120-7a10
MelodicTom_Woodblock-bpm_120-rvb_1-offms_120-6a7,MelodicTom_Woodblock-bpm_120-rvb_1-offms_1067-6a7
MelodicTom_Woodblock-bpm_120-rvb_1-offms_120-6a7,MelodicTom_Woodblock-bpm_120-rvb_1-offms_700-6a7
MelodicTom_Woodblock-bpm_120-rvb_1-offms_120-6a7,MelodicTom_Woodblock-bpm_120-rvb_1-offms_204-6a7
DSnareDrum1_MelodicTom-bpm_120-rvb_1-offms_120-8a11,DSnareDrum1_MelodicTom-bpm_120-rvb_1-offms_1067-8a11
DSnareDrum1_MelodicTom-bpm_120-rvb_1-offms_120-8a11,DSnareDrum1_MelodicTom-bpm_120-rvb_1-offms_700-8a11
DSnareDrum1_MelodicTom-bpm_120-rvb_1-offms_120-8a11,DSnareDrum1_MelodicTom-bpm_120-rvb_1-offms_204-8a11
DSnareDrum1_MelodicTom-bpm_120-rvb_1-offms_120-8a11,DSnareDrum1_MelodicTom-bpm_120-rvb_1-offms_0-8a11
Woodblock_MelodicTom-bpm_120-rvb_2-offms_1067-3a7,Woodblock_MelodicTom-bpm_120-rvb_2-offms_204-3a7
Woodblock_MelodicTom-bpm_120-rvb_2-offms_1067-3a7,Woodblock_MelodicTom-bpm_120-rvb_2-offms_0-3a7
Woodblock_MelodicTom-bpm_120-rvb_2-offms_1067-3a7,Woodblock_MelodicTom-bpm_120-rvb_2-offms_120-3a7
Woodblock_MelodicTom-bpm_120-rvb_2-offms_1067-3a7,Woodblock_MelodicTom-bpm_120-rvb_2-offms_700-3a7
DSnareDrum1_Woodblock-bpm_180-rvb_1-offms_700-5a12,DSnareDrum1_Woodblock-bpm_180-rvb_1-offms_204-5a12
DSnareDrum1_Woodblock-bpm_180-rvb_1-offms_700-5a12,DSnareDrum1_Woodblock-bpm_180-rvb_1-offms_120-5a12
DSnareDrum1_Woodblock-bpm_180-rvb_1-offms_700-5a12,DSnareDrum1_Woodblock-bpm_180-rvb_1-offms_0-5a12
DSnareDrum1_Woodblock-bpm_180-rvb_1-offms_700-5a12,DSnareDrum1_Woodblock-bpm_180-rvb_1-offms_1067-5a12
TaikoDrum_Woodblock-bpm_60-rvb_1-offms_700-5a9,TaikoDrum_Woodblock-bpm_60-rvb_1-offms_1067-5a9
TaikoDrum_Woodblock-bpm_60-rvb_1-offms_700-5a9,TaikoDrum_Woodblock-bpm_60-rvb_1-offms_0-5a9
TaikoDrum_Woodblock-bpm_60-rvb_1-offms_700-5a9,TaikoDrum_Woodblock-bpm_60-rvb_1-offms_204-5a9
Woodblock_Agogo-bpm_120-rvb_0-offms_120-2a7,Woodblock_Agogo-bpm_120-rvb_0-offms_1067-2a7
Woodblock_Agogo-bpm_120-rvb_0-offms_120-2a7,Woodblock_Agogo-bpm_120-rvb_0-offms_204-2a7
Woodblock_Agogo-bpm_120-rvb_0-offms_120-2a7,Woodblock_Agogo-bpm_120-rvb_0-offms_700-2a7
MelodicTom_Woodblock-bpm_120-rvb_0-offms_1067-5a7,MelodicTom_Woodblock-bpm_120-rvb_0-offms_0-5a7
MelodicTom_Woodblock-bpm_120-rvb_0-offms_1067-5a7,MelodicTom_Woodblock-bpm_120-rvb_0-offms_120-5a7
MelodicTom_Woodblock-bpm_120-rvb_0-offms_1067-5a7,MelodicTom_Woodblock-bpm_120-rvb_0-offms_700-5a7
MelodicTom_Woodblock-bpm_120-rvb_0-offms_1067-5a7,MelodicTom_Woodblock-bpm_120-rvb_0-offms_204-5a7
MelodicTom_DSnareDrum1-bpm_120-rvb_2-offms_0-3a7,MelodicTom_DSnareDrum1-bpm_120-rvb_2-offms_204-3a7
MelodicTom_DSnareDrum1-bpm_120-rvb_2-offms_0-3a7,MelodicTom_DSnareDrum1-bpm_120-rvb_2-offms_1067-3a7
MelodicTom_DSnareDrum1-bpm_120-rvb_2-offms_0-3a7,MelodicTom_DSnareDrum1-bpm_120-rvb_2-offms_120-3a7
DSnareDrum1_MelodicTom-bpm_180-rvb_0-offms_0-9a11,DSnareDrum1_MelodicTom-bpm_180-rvb_0-offms_120-9a11
DSnareDrum1_MelodicTom-bpm_180-rvb_0-offms_0-9a11,DSnareDrum1_MelodicTom-bpm_180-rvb_0-offms_1067-9a11
DSnareDrum1_MelodicTom-bpm_180-rvb_0-offms_0-9a11,DSnareDrum1_MelodicTom-bpm_180-rvb_0-offms_700-9a11
TaikoDrum_Agogo-bpm_180-rvb_0-offms_0-5a7,TaikoDrum_Agogo-bpm_180-rvb_0-offms_204-5a7
TaikoDrum_Agogo-bpm_180-rvb_0-offms_0-5a7,TaikoDrum_Agogo-bpm_180-rvb_0-offms_700-5a7
TaikoDrum_Agogo-bpm_180-rvb_0-offms_0-5a7,TaikoDrum_Agogo-bpm_180-rvb_0-offms_1067-5a7
Agogo_DSnareDrum1-bpm_180-rvb_1-offms_1067-7a9,Agogo_DSnareDrum1-bpm_180-rvb_1-offms_0-7a9
Agogo_DSnareDrum1-bpm_180-rvb_1-offms_1067-7a9,Agogo_DSnareDrum1-bpm_180-rvb_1-offms_700-7a9
Agogo_DSnareDrum1-bpm_180-rvb_1-offms_1067-7a9,Agogo_DSnareDrum1-bpm_180-rvb_1-offms_120-7a9
Woodblock_Agogo-bpm_180-rvb_0-offms_0-11a12,Woodblock_Agogo-bpm_180-rvb_0-offms_204-11a12
Woodblock_Agogo-bpm_180-rvb_0-offms_0-11a12,Woodblock_Agogo-bpm_180-rvb_0-offms_120-11a12
Woodblock_Agogo-bpm_180-rvb_0-offms_0-11a12,Woodblock_Agogo-bpm_180-rvb_0-offms_1067-11a12
Woodblock_Agogo-bpm_60-rvb_1-offms_0-8a9,Woodblock_Agogo-bpm_60-rvb_1-offms_120-8a9
Woodblock_Agogo-bpm_60-rvb_1-offms_0-8a9,Woodblock_Agogo-bpm_60-rvb_1-offms_204-8a9
Woodblock_Agogo-bpm_60-rvb_1-offms_0-8a9,Woodblock_Agogo-bpm_60-rvb_1-offms_1067-8a9
MelodicTom_DSnareDrum1-bpm_180-rvb_2-offms_0-8a11,MelodicTom_DSnareDrum1-bpm_180-rvb_2-offms_1067-8a11
MelodicTom_DSnareDrum1-bpm_180-rvb_2-offms_0-8a11,MelodicTom_DSnareDrum1-bpm_180-rvb_2-offms_120-8a11
MelodicTom_DSnareDrum1-bpm_180-rvb_2-offms_0-8a11,MelodicTom_DSnareDrum1-bpm_180-rvb_2-offms_700-8a11
MelodicTom_DSnareDrum1-bpm_180-rvb_2-offms_0-8a11,MelodicTom_DSnareDrum1-bpm_180-rvb_2-offms_204-8a11
DSnareDrum1_MelodicTom-bpm_120-rvb_2-offms_1067-3a4,DSnareDrum1_MelodicTom-bpm_120-rvb_2-offms_0-3a4
DSnareDrum1_MelodicTom-bpm_120-rvb_2-offms_1067-3a4,DSnareDrum1_MelodicTom-bpm_120-rvb_2-offms_204-3a4
DSnareDrum1_MelodicTom-bpm_120-rvb_2-offms_1067-3a4,DSnareDrum1_MelodicTom-bpm_120-rvb_2-offms_120-3a4
DSnareDrum1_MelodicTom-bpm_120-rvb_2-offms_1067-3a4,DSnareDrum1_MelodicTom-bpm_120-rvb_2-offms_700-3a4
TaikoDrum_DSnareDrum1-bpm_180-rvb_1-offms_700-4a9,TaikoDrum_DSnareDrum1-bpm_180-rvb_1-offms_1067-4a9
TaikoDrum_DSnareDrum1-bpm_180-rvb_1-offms_700-4a9,TaikoDrum_DSnareDrum1-bpm_180-rvb_1-offms_0-4a9
TaikoDrum_DSnareDrum1-bpm_180-rvb_1-offms_700-4a9,TaikoDrum_DSnareDrum1-bpm_180-rvb_1-offms_120-4a9
DSnareDrum1_MelodicTom-bpm_120-rvb_2-offms_1067-9a11,DSnareDrum1_MelodicTom-bpm_120-rvb_2-offms_204-9a11
DSnareDrum1_MelodicTom-bpm_120-rvb_2-offms_1067-9a11,DSnareDrum1_MelodicTom-bpm_120-rvb_2-offms_0-9a11
DSnareDrum1_MelodicTom-bpm_120-rvb_2-offms_1067-9a11,DSnareDrum1_MelodicTom-bpm_120-rvb_2-offms_700-9a11
DSnareDrum1_MelodicTom-bpm_120-rvb_2-offms_1067-9a11,DSnareDrum1_MelodicTom-bpm_120-rvb_2-offms_120-9a11
Woodblock_Agogo-bpm_120-rvb_0-offms_204-7a10,Woodblock_Agogo-bpm_120-rvb_0-offms_0-7a10
Woodblock_Agogo-bpm_120-rvb_0-offms_204-7a10,Woodblock_Agogo-bpm_120-rvb_0-offms_120-7a10
Woodblock_Agogo-bpm_120-rvb_0-offms_204-7a10,Woodblock_Agogo-bpm_120-rvb_0-offms_700-7a10
Woodblock_Agogo-bpm_120-rvb_0-offms_204-7a10,Woodblock_Agogo-bpm_120-rvb_0-offms_1067-7a10
Agogo_Woodblock-bpm_180-rvb_0-offms_0-5a8,Agogo_Woodblock-bpm_180-rvb_0-offms_1067-5a8
Agogo_Woodblock-bpm_180-rvb_0-offms_0-5a8,Agogo_Woodblock-bpm_180-rvb_0-offms_120-5a8
Agogo_Woodblock-bpm_180-rvb_0-offms_0-5a8,Agogo_Woodblock-bpm_180-rvb_0-offms_204-5a8
MelodicTom_TaikoDrum-bpm_120-rvb_2-offms_0-3a4,MelodicTom_TaikoDrum-bpm_120-rvb_2-offms_1067-3a4
MelodicTom_TaikoDrum-bpm_120-rvb_2-offms_0-3a4,MelodicTom_TaikoDrum-bpm_120-rvb_2-offms_700-3a4
MelodicTom_TaikoDrum-bpm_120-rvb_2-offms_0-3a4,MelodicTom_TaikoDrum-bpm_120-rvb_2-offms_120-3a4
DSnareDrum1_TaikoDrum-bpm_180-rvb_2-offms_204-6a11,DSnareDrum1_TaikoDrum-bpm_180-rvb_2-offms_0-6a11
DSnareDrum1_TaikoDrum-bpm_180-rvb_2-offms_204-6a11,DSnareDrum1_TaikoDrum-bpm_180-rvb_2-offms_700-6a11
DSnareDrum1_TaikoDrum-bpm_180-rvb_2-offms_204-6a11,DSnareDrum1_TaikoDrum-bpm_180-rvb_2-offms_1067-6a11
DSnareDrum1_TaikoDrum-bpm_180-rvb_2-offms_204-6a11,DSnareDrum1_TaikoDrum-bpm_180-rvb_2-offms_120-6a11
MelodicTom_Woodblock-bpm_180-rvb_1-offms_0-2a11,MelodicTom_Woodblock-bpm_180-rvb_1-offms_1067-2a11
MelodicTom_Woodblock-bpm_180-rvb_1-offms_0-2a11,MelodicTom_Woodblock-bpm_180-rvb_1-offms_700-2a11
DSnareDrum1_TaikoDrum-bpm_120-rvb_0-offms_700-3a10,DSnareDrum1_TaikoDrum-bpm_120-rvb_0-offms_0-3a10
DSnareDrum1_TaikoDrum-bpm_120-rvb_0-offms_700-3a10,DSnareDrum1_TaikoDrum-bpm_120-rvb_0-offms_1067-3a10
DSnareDrum1_TaikoDrum-bpm_120-rvb_0-offms_700-3a10,DSnareDrum1_TaikoDrum-bpm_120-rvb_0-offms_204-3a10
Woodblock_TaikoDrum-bpm_120-rvb_0-offms_204-2a11,Woodblock_TaikoDrum-bpm_120-rvb_0-offms_0-2a11
Woodblock_TaikoDrum-bpm_120-rvb_0-offms_204-2a11,Woodblock_TaikoDrum-bpm_120-rvb_0-offms_700-2a11
Woodblock_TaikoDrum-bpm_120-rvb_0-offms_204-2a11,Woodblock_TaikoDrum-bpm_120-rvb_0-offms_120-2a11
Woodblock_TaikoDrum-bpm_120-rvb_0-offms_204-2a11,Woodblock_TaikoDrum-bpm_120-rvb_0-offms_1067-2a11
DSnareDrum1_TaikoDrum-bpm_120-rvb_1-offms_1067-7a12,DSnareDrum1_TaikoDrum-bpm_120-rvb_1-offms_204-7a12
DSnareDrum1_TaikoDrum-bpm_120-rvb_1-offms_1067-7a12,DSnareDrum1_TaikoDrum-bpm_120-rvb_1-offms_120-7a12
DSnareDrum1_TaikoDrum-bpm_120-rvb_1-offms_1067-7a12,DSnareDrum1_TaikoDrum-bpm_120-rvb_1-offms_700-7a12
DSnareDrum1_TaikoDrum-bpm_120-rvb_1-offms_1067-7a12,DSnareDrum1_TaikoDrum-bpm_120-rvb_1-offms_0-7a12
TaikoDrum_Woodblock-bpm_60-rvb_1-offms_1067-4a5,TaikoDrum_Woodblock-bpm_60-rvb_1-offms_700-4a5
TaikoDrum_Woodblock-bpm_60-rvb_1-offms_1067-4a5,TaikoDrum_Woodblock-bpm_60-rvb_1-offms_204-4a5
TaikoDrum_Woodblock-bpm_60-rvb_1-offms_1067-4a5,TaikoDrum_Woodblock-bpm_60-rvb_1-offms_0-4a5
TaikoDrum_Woodblock-bpm_60-rvb_1-offms_1067-4a5,TaikoDrum_Woodblock-bpm_60-rvb_1-offms_120-4a5
Agogo_Woodblock-bpm_60-rvb_0-offms_700-5a8,Agogo_Woodblock-bpm_60-rvb_0-offms_0-5a8
Agogo_Woodblock-bpm_60-rvb_0-offms_700-5a8,Agogo_Woodblock-bpm_60-rvb_0-offms_204-5a8
Agogo_Woodblock-bpm_60-rvb_0-offms_700-5a8,Agogo_Woodblock-bpm_60-rvb_0-offms_120-5a8
Agogo_Woodblock-bpm_60-rvb_0-offms_700-5a8,Agogo_Woodblock-bpm_60-rvb_0-offms_1067-5a8
MelodicTom_TaikoDrum-bpm_60-rvb_2-offms_204-5a6,MelodicTom_TaikoDrum-bpm_60-rvb_2-offms_700-5a6
MelodicTom_TaikoDrum-bpm_60-rvb_2-offms_204-5a6,MelodicTom_TaikoDrum-bpm_60-rvb_2-offms_120-5a6
MelodicTom_TaikoDrum-bpm_60-rvb_2-offms_204-5a6,MelodicTom_TaikoDrum-bpm_60-rvb_2-offms_1067-5a6
